Data;Salário mínimo real - R$ (do último mês) - Instituto de Pesquisa Econômica Aplicada - GAC12_SALMINRE12;
1940.07;1113,10005921978;
1940.08;1109,99208139187;
1940.09;1108,99398680375;
1940.10;1091,63695915321;
1940.11;1067,0938017138;
1940.12;1085,65856314355;
1941.01;1057,52831009502;
1941.02;1014,02657023207;
1941.03;1049,06535302304;
1941.04;1036,21627125943;
1941.05;998,666414089652;
1941.06;974,02361658993;
1941.07;989,459179794726;
1941.08;976,375744814214;
1941.09;968,43458124798;
1941.10;982,085570680439;
1941.11;962,923395117596;
1941.12;975,606276714893;
1942.01;984,565825729022;
1942.02;979,667488287591;
1942.03;981,335759078022;
1942.04;936,299741511326;
1942.05;918,841748293748;
1942.06;887,169786901365;
1942.07;861,999404295924;
1942.08;850,85322702194;
1942.09;833,516092302056;
1942.10;843,639769536493;
1942.11;841,284173849711;
1942.12;843,054588485531;
1943.01;827,741373083491;
1943.02;816,312991206597;
1943.03;817,457431610849;
1943.04;792,801310843616;
1943.05;789,642739884079;
1943.06;793,371586339873;
1943.07;962,082346648085;
1943.08;960,257856720315;
1943.09;940,691474059867;
1943.10;902,861574104876;
1943.11;901,779438778341;
1943.12;1119,74704027634;
1944.01;1013,80447286224;
1944.02;1000,63823226182;
1944.03;970,075439092183;
1944.04;964,901090253349;
1944.05;941,324412556094;
1944.06;928,30296013315;
1944.07;931,42012393114;
1944.08;926,648917166287;
1944.09;925,000758037338;
1944.10;875,558453229095;
1944.11;845,317676799712;
1944.12;811,04357828979;
1945.01;802,595240656838;
1945.02;808,521885923092;
1945.03;790,848391850763;
1945.04;799,050063287273;
1945.05;799,050063287273;
1945.06;807,423541404633;
1945.07;801,358538046099;
1945.08;790,848391850763;
1945.09;793,109740513228;
1945.10;774,940160734758;
1945.11;769,351653345439;
1945.12;763,983363293171;
1946.01;743,903761208902;
1946.02;741,913952615435;
1946.03;743,903761208902;
1946.04;735,74778242206;
1946.05;727,896038910108;
1946.06;714,398018368185;
1946.07;704,121851672592;
1946.08;663,369588484744;
1946.09;638,235347937776;
1946.10;614,935662693079;
1946.11;598,569073002383;
1946.12;586,834328875449;
1947.01;555,42047848795;
1947.02;547,022695723645;
1947.03;538,805282660606;
1947.04;537,69107054946;
1947.05;545,302283518689;
1947.06;556,609461578551;
1947.07;579,962879809723;
1947.08;581,178181161818;
1947.09;570,10911145392;
1947.10;564,769311323569;
1947.11;562,402502112952;
1947.12;554,310410942196;
1948.01;545,874274582654;
1948.02;544,472800193481;
1948.03;543,774758141951;
1948.04;542,384029860258;
