"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Área destinada à colheita - percentual do total geral"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Rio Grande do Norte";"405";"457";"451";"487";"519";"545";"550";"549";"559";"542";"537";"529";"450";"420";"402";"409";"509";"503";"500";"508";"514";"514";"442";"434";"435";"434";"434";"358";"347";"380";"388";"420";"338";"294";"275";"245";"223";"200";"212";"184";"177";"194";"132";"119";"97";"81";"104";"100";"90"
"Paraíba";"1564";"1813";"2191";"1894";"1964";"2244";"2384";"1808";"1713";"1748";"1873";"1651";"1703";"1722";"1595";"1566";"1644";"1637";"1644";"1577";"1094";"1069";"1347";"1109";"927";"852";"905";"805";"751";"770";"776";"792";"844";"844";"862";"1014";"1007";"990";"949";"834";"742";"754";"717";"586";"697";"707";"734";"724";"754"
"Pernambuco";"4400";"4590";"4366";"4300";"5290";"5127";"4800";"4670";"4264";"3690";"3152";"2949";"2890";"2925";"2736";"2559";"2445";"2489";"2458";"2262";"2003";"1979";"2014";"1697";"1560";"1494";"1430";"1137";"1015";"895";"843";"680";"660";"665";"622";"571";"660";"808";"749";"606";"704";"573";"494";"579";"519";"581";"535";"565";"676"
"Alagoas";"923";"908";"944";"1017";"1009";"1001";"1001";"1039";"876";"698";"665";"664";"612";"579";"535";"526";"547";"579";"558";"543";"659";"807";"958";"1220";"3384";"3448";"3761";"4150";"3940";"3658";"4006";"3945";"3911";"3902";"4400";"4462";"4357";"4310";"4392";"4577";"4586";"5191";"7323";"10994";"11846";"12301";"11504";"11689";"11177"
"Sergipe";"6750";"8449";"10886";"13050";"14899";"20540";"23257";"22797";"24447";"25677";"27151";"28313";"28997";"29462";"30637";"32526";"34374";"35539";"36994";"38549";"39195";"40291";"47252";"42270";"50475";"51066";"51718";"49728";"50422";"51057";"54961";"54697";"54819";"55272";"53471";"53001";"54733";"56542";"56369";"52221";"51880";"47628";"43375";"38004";"30778";"30402";"30229";"30208";"30314"
"Bahia";"7000";"8215";"8550";"8000";"9600";"9830";"10452";"10981";"11455";"12461";"14700";"16000";"16540";"16551";"17500";"27911";"28691";"33345";"36928";"37647";"42748";"47563";"49972";"54150";"53680";"49270";"49062";"49449";"50731";"48302";"50123";"50596";"53500";"54213";"64467";"55755";"61148";"63303";"65129";"63199";"62296";"75981";"57611";"49778";"50995";"51018";"48732";"49167";"48874"
"Minas Gerais";"32000";"20719";"21413";"22064";"22365";"25471";"25954";"27380";"29113";"29724";"31135";"31758";"32164";"31876";"32016";"32931";"33432";"33814";"37111";"38140";"41430";"50525";"52231";"51947";"44384";"43327";"40553";"43812";"43592";"40802";"37003";"33441";"32700";"32311";"30966";"30549";"33092";"32964";"36579";"39427";"42941";"44024";"41710";"39526";"36534";"36620";"38284";"38850";"38946"
"Espírito Santo";"3500";"3500";"3687";"3687";"1800";"1800";"1500";"1500";"1584";"1678";"2116";"1946";"1971";"2119";"2183";"2071";"1990";"2045";"2299";"2419";"2438";"2668";"2482";"2441";"2685";"2680";"2618";"2735";"2752";"2540";"2261";"2171";"2027";"1956";"1800";"1664";"1554";"1595";"1250";"1245";"1240";"1201";"1231";"1339";"1350";"1354";"1437";"1535";"1817"
"Rio de Janeiro";"12909";"35872";"35872";"35500";"26552";"32485";"35082";"34756";"35721";"36351";"35945";"34429";"36083";"32574";"32607";"35020";"34186";"28977";"28602";"27730";"26978";"13004";"14237";"13246";"11378";"11324";"11293";"7955";"7307";"7070";"5470";"5278";"5250";"4413";"4489";"4602";"4603";"4454";"4462";"4339";"5420";"5876";"3762";"4374";"4427";"5225";"5055";"4970";"4691"
"Guanabara";"26613";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"213000";"272440";"282330";"286405";"326340";"331176";"427450";"431058";"440849";"472250";"474219";"503656";"541855";"562948";"640350";"698580";"722850";"789329";"783674";"584627";"668461";"620770";"719735";"736770";"766640";"776690";"609475";"581487";"586837";"600060";"587935";"574510";"571532";"584096";"592566";"551901";"548103";"563952";"470082";"446043";"423987";"412635";"402626";"403174";"376292";"377182";"362700";"369247";"357433"
"Paraná";"5035";"6408";"5240";"5162";"4669";"5183";"4350";"3917";"4200";"4045";"4268";"4537";"4440";"4293";"4149";"4063";"4261";"4391";"5323";"5450";"7286";"8744";"9471";"10017";"11471";"13313";"13754";"13712";"15592";"14921";"14159";"15053";"15219";"19166";"19900";"20000";"21115";"27143";"28117";"28776";"27121";"25197";"24711";"23596";"22506";"21146";"20007";"19899";"20930"
"Santa Catarina";"6130";"5985";"3780";"5102";"3684";"2510";"2515";"2329";"2501";"2377";"2467";"2760";"2753";"2200";"2110";"1959";"2591";"3297";"3551";"4160";"5244";"7572";"9260";"10572";"11815";"12109";"12283";"11332";"9242";"9649";"8984";"8182";"7950";"8015";"7555";"7078";"6032";"5273";"4074";"3816";"3400";"3249";"3097";"2739";"1669";"1496";"1761";"1753";"1730"
"Rio Grande do Sul";"19500";"22270";"23000";"22500";"23800";"24582";"22931";"19388";"19611";"19774";"20148";"20480";"21026";"21456";"21856";"24872";"25324";"24849";"25581";"27931";"28858";"27448";"22373";"26995";"27577";"28171";"27352";"26869";"26960";"27019";"27197";"27217";"27476";"27023";"25788";"27162";"27764";"27654";"27763";"27062";"26039";"24890";"24395";"23730";"22353";"22207";"21272";"21306";"21100"
"Mato Grosso do Sul";"...";"...";"...";"...";"...";"567";"499";"554";"373";"389";"457";"469";"2391";"1111";"1105";"1049";"957";"966";"1023";"727";"645";"634";"573";"886";"531";"608";"627";"643";"520";"387";"334";"270";"319";"330";"220";"236";"521";"519";"405";"679";"695";"712";"804";"1036";"848";"1007";"1029";"1112";"1467"
"Mato Grosso";"1742";"1770";"1008";"2205";"1366";"666";"579";"707";"707";"699";"703";"704";"665";"683";"790";"917";"926";"950";"1116";"1326";"1414";"1462";"1107";"1040";"1203";"1226";"1343";"1381";"647";"1044";"702";"469";"479";"520";"495";"501";"472";"393";"408";"493";"501";"574";"580";"615";"461";"438";"476";"485";"483"
"Goiás";"2180";"2200";"2200";"2400";"2500";"2490";"2549";"2560";"2240";"2417";"2502";"2550";"2680";"2815";"3000";"2950";"3590";"4315";"4757";"5625";"5617";"6142";"5687";"6008";"6067";"6512";"6609";"6643";"6056";"5981";"5746";"5658";"6403";"6498";"6840";"6717";"6853";"6613";"7380";"6597";"7149";"7273";"7210";"6684";"6679";"6933";"6909";"6902";"7024"
"Distrito Federal";"190";"193";"205";"210";"164";"184";"184";"193";"205";"210";"210";"210";"210";"220";"213";"270";"260";"445";"699";"681";"712";"853";"652";"731";"640";"624";"543";"485";"481";"434";"414";"410";"410";"182";"181";"166";"166";"221";"243";"243";"243";"243";"152";"73";"50";"50";"50";"50";"50"
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Área colhida - percentual do total geral"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
"Brasil";"5,66";"6,15";"7,65";"6,46";"6,75";"6,87";"8,08";"8,01";"9,05";"9,52";"9,44";"9,74";"10,38";"10,87";"11,42";"12,38";"13,01";"14,20";"14,67";"13,07";"15,09";"15,00";"17,40";"16,98";"17,01";"16,67";"13,87";"13,34";"13,44";"13,31";"13,08";"12,89";"12,71";"12,99";"13,20";"12,78";"12,75";"12,96";"11,94";"11,91";"11,88";"11,61";"11,01";"11,98";"11,14";"11,16";"10,59";"10,78";"10,45"
"Norte";"5,16";"4,27";"3,97";"3,31";"2,54";"2,46";"2,22";"1,87";"1,70";"1,32";"1,75";"1,44";"1,82";"2,13";"1,91";"1,70";"1,96";"2,30";"2,41";"3,45";"3,97";"4,33";"5,06";"4,94";"4,76";"4,04";"3,53";"3,34";"3,83";"3,22";"3,52";"3,54";"3,55";"3,49";"3,52";"3,62";"3,35";"3,36";"3,65";"4,09";"3,92";"3,21";"3,01";"3,46";"2,79";"2,68";"2,60";"2,41";"2,45"
"Nordeste";"0,76";"0,84";"0,94";"0,92";"1,05";"1,24";"1,30";"1,35";"1,38";"1,64";"1,75";"1,79";"1,84";"2,22";"2,15";"2,66";"2,82";"3,08";"3,18";"3,59";"3,98";"4,16";"5,26";"4,89";"5,20";"5,06";"4,86";"4,81";"4,99";"4,81";"4,88";"4,86";"4,79";"4,79";"5,05";"4,75";"5,01";"5,06";"5,28";"5,32";"5,46";"5,91";"5,13";"5,81";"5,70";"5,78";"5,57";"5,54";"5,51"
"Sudeste";"17,04";"18,77";"21,12";"19,05";"18,98";"17,37";"21,07";"19,85";"23,70";"22,04";"20,80";"21,43";"23,02";"21,29";"22,71";"24,01";"25,16";"27,15";"28,17";"24,14";"27,47";"26,95";"29,68";"29,30";"28,92";"28,53";"23,89";"22,44";"22,07";"22,44";"22,09";"21,80";"21,59";"22,31";"22,80";"22,28";"21,86";"22,21";"19,60";"18,93";"18,68";"18,51";"17,80";"18,86";"17,08";"17,22";"16,26";"16,79";"16,06"
"Sul";"2,83";"3,15";"20,16";"4,19";"3,87";"4,07";"3,75";"3,04";"5,64";"4,30";"4,29";"4,47";"4,36";"3,99";"4,00";"4,45";"5,09";"5,48";"7,01";"8,31";"9,98";"15,94";"11,28";"12,70";"12,63";"12,52";"12,12";"13,37";"11,41";"11,28";"11,49";"11,60";"11,65";"12,47";"12,38";"12,92";"13,07";"14,26";"14,17";"14,71";"15,23";"14,27";"13,99";"13,63";"13,18";"12,82";"12,23";"12,33";"12,35"
"Centro-Oeste";"7,00";"6,81";"7,43";"6,46";"4,60";"4,30";"3,16";"3,21";"2,89";"2,64";"2,82";"2,68";"3,88";"3,10";"3,09";"3,24";"3,32";"4,36";"5,78";"7,00";"7,80";"9,13";"8,06";"6,48";"7,31";"6,83";"6,70";"6,57";"6,63";"6,39";"5,83";"5,86";"7,77";"7,48";"7,40";"7,68";"8,10";"7,63";"8,25";"8,31";"8,94";"9,22";"9,35";"8,87";"8,61";"9,10";"9,41";"9,35";"9,61"
"Rondônia";"4,47";"0,70";"0,92";"0,58";"0,64";"1,08";"0,65";"0,69";"0,56";"0,44";"0,48";"0,45";"0,73";"0,78";"0,70";"0,61";"0,59";"0,58";"0,64";"0,58";"0,58";"0,77";"0,81";"0,76";"0,65";"0,37";"0,36";"0,33";"0,32";"0,26";"0,26";"0,31";"0,44";"0,43";"0,42";"0,41";"0,29";"0,26";"0,32";"0,43";"0,56";"0,64";"0,58";"0,64";"0,52";"0,63";"0,62";"0,50";"0,50"
"Acre";"3,05";"3,11";"1,57";"1,81";"1,43";"2,00";"1,99";"1,79";"1,76";"1,70";"1,75";"1,65";"1,83";"1,75";"1,76";"1,81";"1,64";"1,32";"1,31";"1,46";"1,93";"1,34";"6,57";"7,10";"6,85";"5,79";"5,16";"5,21";"4,15";"4,14";"3,88";"3,56";"2,68";"1,55";"1,92";"3,15";"3,55";"2,97";"2,99";"3,02";"4,32";"4,68";"4,71";"4,72";"4,50";"4,47";"4,66";"4,72";"4,86"
"Amazonas";"8,01";"3,98";"6,71";"4,16";"3,86";"4,16";"11,47";"6,23";"7,63";"6,58";"9,47";"6,81";"6,44";"7,89";"7,90";"9,27";"8,80";"11,76";"13,55";"13,20";"13,79";"13,90";"4,73";"4,44";"4,71";"4,57";"4,98";"5,80";"5,59";"5,39";"5,35";"6,80";"6,78";"7,59";"8,17";"7,71";"7,40";"8,07";"10,02";"8,56";"12,13";"15,57";"14,01";"11,70";"10,78";"10,64";"4,41";"5,31";"5,64"
"Roraima";"24,51";"35,63";"21,79";"11,79";"23,08";"20,00";"17,74";"2,62";"6,15";"7,24";"10,48";"17,97";"12,51";"12,74";"10,96";"15,49";"16,04";"20,97";"18,40";"...";"16,67";"19,35";"11,24";"13,79";"14,27";"6,97";"6,97";"6,83";"7,60";"4,89";"4,49";"4,48";"4,03";"4,03";"4,02";"3,58";"3,67";"3,57";"3,14";"11,95";"12,01";"12,52";"12,28";"11,48";"13,39";"12,47";"12,29";"15,76";"12,67"
"Pará";"4,15";"4,51";"4,38";"4,42";"3,52";"3,22";"2,55";"2,17";"2,31";"1,91";"2,27";"2,09";"2,45";"3,03";"2,59";"2,21";"3,00";"3,46";"3,59";"6,03";"6,72";"7,25";"7,76";"7,74";"7,30";"7,24";"6,59";"5,97";"6,00";"5,32";"5,81";"5,58";"5,25";"5,06";"4,89";"5,00";"4,75";"4,72";"4,54";"4,55";"3,99";"2,64";"2,69";"3,27";"2,50";"2,43";"2,54";"2,25";"2,29"
"Amapá";"20,51";"22,44";"14,99";"14,44";"15,36";"20,79";"24,07";"10,26";"13,83";"6,32";"8,06";"7,03";"7,01";"11,48";"1,75";"1,64";"1,55";"1,66";"1,77";"2,23";"33,24";"36,43";"6,33";"7,48";"7,66";"35,70";"35,59";"36,32";"51,11";"50,03";"50,52";"47,13";"48,61";"46,45";"44,18";"43,81";"42,67";"38,18";"42,47";"41,10";"33,34";"32,17";"29,62";"27,30";"28,13";"25,39";"24,09";"23,22";"22,11"
"Tocantins";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"1,01";"0,62";"1,30";"1,51";"1,23";"1,19";"1,48";"4,54";"3,43";"3,89";"3,60";"4,04";"3,75";"3,01";"2,74";"2,81";"2,60";"2,68";"2,63";"2,30";"2,56";"3,61";"2,47";"2,34";"3,02";"2,90";"3,04";"2,78";"0,86";"0,37";"0,47";"0,93";"1,00";"1,02"
"Maranhão";"2,71";"5,65";"6,05";"6,03";"5,75";"5,35";"5,24";"5,02";"5,60";"7,65";"5,24";"5,51";"5,89";"6,81";"6,93";"8,34";"9,28";"7,86";"7,40";"6,83";"6,44";"5,99";"4,88";"5,69";"5,65";"5,61";"4,63";"4,66";"4,47";"4,31";"4,12";"3,96";"3,58";"3,52";"3,19";"3,21";"3,18";"2,97";"3,04";"3,06";"3,15";"3,41";"2,90";"2,21";"2,11";"0,98";"0,57";"0,37";"0,47"
"Piauí";"0,95";"0,68";"0,71";"0,77";"0,70";"0,74";"0,77";"0,71";"0,60";"0,60";"0,56";"0,52";"0,49";"0,46";"0,48";"0,43";"0,47";"0,53";"0,57";"0,42";"0,51";"0,50";"0,70";"0,61";"0,60";"0,54";"0,53";"0,47";"0,46";"0,40";"0,35";"0,31";"0,31";"0,27";"0,24";"0,24";"0,23";"0,24";"0,23";"0,26";"0,38";"0,34";"0,35";"0,27";"0,26";"0,23";"0,23";"0,23";"0,24"
"Ceará";"0,17";"0,13";"0,14";"0,11";"0,12";"0,12";"0,10";"0,10";"0,14";"0,22";"0,24";"0,24";"0,22";"0,30";"0,24";"0,26";"0,27";"0,28";"0,26";"0,26";"0,24";"0,26";"0,41";"0,41";"0,37";"0,40";"0,34";"0,36";"0,34";"0,34";"0,35";"0,35";"0,36";"0,36";"0,36";"0,34";"0,34";"0,35";"0,36";"0,37";"0,36";"0,33";"0,32";"0,37";"0,32";"0,31";"0,30";"0,30";"0,26"
"Rio Grande do Norte";"0,08";"0,08";"0,08";"0,10";"0,11";"0,14";"0,15";"0,14";"0,14";"0,17";"0,14";"0,12";"0,12";"0,21";"0,19";"0,17";"0,22";"0,27";"0,27";"0,29";"0,31";"0,31";"0,28";"0,27";"0,27";"0,29";"0,29";"0,25";"0,21";"0,23";"0,23";"0,26";"0,21";"0,19";"0,18";"0,15";"0,14";"0,12";"0,13";"0,14";"0,13";"0,18";"0,15";"0,13";"0,12";"0,10";"0,13";"0,12";"0,11"
"Paraíba";"0,31";"0,32";"0,34";"0,27";"0,33";"0,37";"0,39";"0,29";"0,29";"0,32";"0,40";"0,40";"0,49";"0,78";"0,72";"0,80";"0,91";"0,95";"0,99";"1,68";"1,17";"1,14";"2,41";"2,06";"1,52";"1,72";"1,79";"1,64";"1,40";"1,38";"1,28";"1,32";"1,41";"1,44";"1,48";"1,78";"1,80";"2,16";"2,08";"2,04";"2,00";"2,14";"2,08";"1,85";"2,15";"2,20";"2,28";"2,27";"2,46"
"Pernambuco";"1,77";"1,84";"1,77";"1,48";"1,83";"1,92";"2,17";"2,49";"2,48";"2,43";"2,09";"1,83";"1,98";"2,37";"2,12";"2,42";"2,20";"2,43";"2,49";"2,79";"2,62";"2,51";"2,53";"2,02";"2,09";"2,08";"1,87";"1,54";"1,23";"1,07";"1,00";"0,81";"0,77";"0,75";"0,67";"0,61";"0,72";"0,79";"0,89";"0,83";"0,91";"0,77";"0,70";"0,78";"0,63";"0,66";"0,62";"0,64";"0,76"
"Alagoas";"2,61";"2,51";"2,90";"2,70";"2,59";"2,61";"2,50";"2,68";"2,30";"1,77";"2,38";"2,44";"2,34";"2,26";"2,17";"2,20";"2,37";"2,64";"2,67";"2,81";"3,24";"3,95";"4,62";"5,58";"13,95";"14,67";"14,59";"16,03";"16,11";"15,10";"16,00";"16,87";"16,35";"16,52";"17,78";"18,36";"18,02";"17,84";"26,97";"17,91";"17,86";"17,97";"19,55";"24,23";"25,55";"25,76";"24,42";"23,30";"23,33"
"Sergipe";"19,25";"18,01";"21,31";"24,42";"25,97";"35,18";"35,75";"34,67";"35,27";"36,12";"36,85";"37,75";"37,89";"37,34";"33,32";"34,61";"37,58";"38,23";"37,79";"39,19";"39,94";"39,94";"47,43";"40,81";"47,72";"47,93";"47,72";"46,77";"48,40";"49,37";"51,43";"51,44";"51,79";"50,96";"49,74";"49,52";"50,23";"52,63";"53,48";"52,55";"52,92";"50,62";"52,09";"50,42";"49,79";"51,30";"52,22";"52,63";"53,56"
"Bahia";"0,92";"1,12";"1,27";"1,20";"1,36";"1,33";"1,35";"1,37";"1,30";"1,42";"1,61";"1,64";"1,51";"1,61";"1,58";"2,58";"2,65";"2,93";"3,02";"3,37";"3,97";"4,24";"4,63";"4,62";"4,52";"4,17";"3,97";"3,98";"4,41";"4,15";"4,04";"4,05";"4,00";"4,03";"4,72";"4,20";"4,58";"4,58";"4,85";"4,96";"4,91";"5,78";"4,48";"5,39";"5,53";"5,63";"5,37";"5,33";"5,32"
"Minas Gerais";"8,26";"5,29";"4,75";"4,89";"4,87";"4,30";"4,84";"4,51";"5,18";"4,34";"4,48";"4,47";"3,96";"3,37";"3,19";"3,17";"3,18";"3,26";"3,56";"3,87";"4,19";"5,37";"5,50";"5,28";"4,30";"4,10";"3,68";"3,75";"3,64";"3,50";"3,13";"2,92";"2,78";"2,78";"2,66";"2,74";"2,91";"2,89";"3,18";"3,39";"3,78";"3,91";"3,56";"3,78";"3,19";"3,26";"3,21";"3,39";"3,33"
"Espírito Santo";"1,40";"1,58";"1,28";"1,49";"0,61";"0,53";"0,42";"0,43";"0,42";"0,38";"0,47";"0,43";"0,40";"0,43";"0,41";"0,36";"0,35";"0,35";"0,43";"0,46";"0,47";"0,51";"0,48";"0,45";"0,48";"0,46";"0,44";"0,45";"0,44";"0,40";"0,37";"0,35";"0,33";"0,33";"0,31";"0,29";"0,28";"0,29";"0,23";"0,23";"0,24";"0,23";"0,24";"0,27";"0,28";"0,28";"0,30";"0,31";"0,36"
"Rio de Janeiro";"23,87";"36,48";"36,24";"35,98";"37,93";"39,28";"40,56";"40,25";"41,83";"41,73";"39,43";"38,06";"38,08";"36,40";"36,35";"36,60";"36,01";"32,56";"33,80";"35,09";"35,43";"21,22";"23,18";"21,71";"19,43";"19,63";"19,31";"14,36";"12,87";"12,13";"9,57";"9,45";"9,49";"8,51";"8,57";"8,82";"9,09";"8,72";"8,67";"8,62";"11,09";"12,58";"8,40";"12,07";"13,15";"15,11";"14,96";"15,76";"15,29"
"Guanabara";"51,47";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"São Paulo";"22,51";"25,70";"35,84";"27,85";"28,06";"26,76";"31,80";"29,70";"39,50";"38,10";"34,42";"35,64";"43,18";"39,48";"43,21";"46,61";"50,21";"54,72";"57,32";"52,51";"60,34";"60,61";"63,73";"63,82";"63,53";"63,08";"59,45";"58,31";"57,59";"57,79";"58,36";"57,61";"58,12";"59,57";"61,03";"60,65";"57,61";"57,85";"54,36";"53,14";"51,54";"51,22";"50,27";"50,37";"47,22";"46,81";"45,69";"45,84";"44,83"
"Paraná";"0,53";"0,66";"22,56";"0,81";"0,68";"0,80";"0,67";"0,56";"1,31";"0,88";"0,92";"1,00";"0,93";"0,81";"0,79";"0,79";"0,94";"1,07";"1,74";"2,19";"3,35";"12,11";"5,43";"5,92";"5,98";"6,39";"6,20";"8,51";"6,95";"6,71";"6,92";"7,64";"7,91";"10,21";"10,74";"11,40";"12,08";"15,64";"15,93";"17,81";"21,85";"19,27";"18,65";"18,17";"18,81";"17,70";"16,51";"17,04";"17,54"
"Santa Catarina";"21,78";"20,69";"14,72";"16,56";"12,26";"8,61";"7,66";"6,93";"6,76";"6,39";"5,76";"6,15";"6,00";"4,66";"4,37";"4,14";"5,27";"6,19";"6,78";"7,49";"9,00";"12,44";"13,89";"16,03";"17,07";"16,67";"17,00";"15,08";"12,87";"12,81";"11,79";"10,59";"10,37";"10,23";"9,88";"9,67";"8,20";"7,19";"5,50";"5,25";"4,42";"4,23";"4,10";"3,76";"2,15";"1,98";"2,34";"2,34";"2,27"
"Rio Grande do Sul";"19,71";"20,60";"20,93";"20,11";"21,08";"21,85";"20,76";"18,28";"17,97";"17,70";"16,85";"16,68";"16,57";"17,18";"17,28";"19,15";"19,25";"18,77";"19,20";"18,99";"20,74";"19,40";"18,17";"19,36";"19,46";"19,13";"18,71";"17,69";"17,09";"16,92";"17,28";"16,92";"16,58";"16,04";"15,31";"15,85";"16,18";"15,86";"16,10";"15,80";"15,28";"14,97";"14,77";"14,41";"14,35";"14,34";"13,68";"13,59";"13,28"
"Mato Grosso do Sul";"...";"...";"...";"...";"...";"2,22";"1,54";"2,26";"2,47";"1,89";"2,21";"2,22";"13,08";"6,93";"7,69";"8,29";"7,58";"10,88";"12,67";"10,84";"10,95";"16,74";"7,72";"10,32";"7,62";"7,75";"8,61";"9,61";"6,62";"4,97";"4,71";"4,38";"5,85";"5,84";"4,23";"4,91";"10,22";"9,95";"7,97";"13,02";"13,21";"13,06";"13,28";"9,87";"10,89";"9,69";"10,33";"7,86";"10,04"
"Mato Grosso";"5,96";"5,72";"7,17";"6,24";"3,05";"3,31";"1,44";"1,60";"1,41";"1,11";"1,28";"1,09";"0,89";"0,86";"0,84";"0,85";"0,77";"0,90";"1,25";"1,68";"1,98";"2,20";"1,75";"1,09";"1,56";"1,34";"1,40";"1,42";"0,90";"1,33";"0,89";"0,64";"0,89";"0,93";"0,82";"0,91";"0,91";"0,69";"0,72";"0,88";"0,94";"1,14";"1,23";"1,35";"1,04";"1,12";"1,27";"1,31";"1,30"
"Goiás";"7,76";"7,67";"7,26";"6,37";"6,01";"5,70";"5,54";"4,70";"4,12";"4,44";"4,33";"4,49";"4,76";"4,98";"5,62";"8,29";"10,03";"12,43";"15,40";"19,01";"21,35";"23,85";"22,75";"23,27";"21,82";"22,79";"22,30";"20,61";"18,39";"17,75";"16,57";"16,44";"17,80";"17,71";"18,49";"17,94";"17,27";"17,76";"19,51";"19,87";"20,32";"19,39";"18,72";"18,11";"16,92";"16,73";"16,95";"17,93";"17,41"
"Distrito Federal";"12,68";"12,52";"12,96";"13,57";"13,75";"11,35";"9,40";"9,09";"9,16";"8,95";"5,29";"5,37";"5,35";"5,77";"5,35";"6,49";"6,05";"10,08";"23,54";"15,66";"17,70";"23,22";"17,24";"20,80";"17,98";"18,60";"17,30";"15,50";"15,02";"17,17";"15,10";"15,75";"15,58";"7,94";"7,88";"7,51";"7,22";"10,96";"10,14";"11,51";"11,62";"11,22";"8,55";"3,74";"3,13";"3,01";"3,01";"3,01";"3,00"
"Fonte: IBGE - Produção Agrícola Municipal"

"Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes"
"Variável - Quantidade produzida (Toneladas)"
"Brasil, Grande Região e Unidade da Federação";"Ano x Produto das lavouras permanentes"
"Brasil, Grande Região e Unidade da Federação";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022"
"Brasil, Grande Região e Unidade da Federação";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja";"Laranja"
